Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   20.19.15.4531
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.034 seconds
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86_Data\Managed\Mono.Security.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.870400 ms
Right
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Forward
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Game is start
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial;C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Pichau'
OS-Version: 10.0.14393 () 0x100-0x1
C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86.exe:w10_86.exe (00330000), size: 19062784 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86.exe', fileVersion: 5.5.0.46319
Setting up 2 worker threads for Enlighten.
  Thread -> id: 710 -> priority: 1 
  Thread -> id: 2ddc -> priority: 1 
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77990000), size: 1585152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (75230000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (76210000), size: 1708032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\System32\USER32.dll:USER32.dll (75660000), size: 1437696 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\win32u.dll:win32u.dll (75900000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.14393.51
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (75630000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (74770000), size: 1421312 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\ole32.dll:ole32.dll (76110000), size: 958464 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\combase.dll:combase.dll (75310000), size: 2166784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (74640000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (75F70000), size: 790528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.14393.82
C:\WINDOWS\System32\SspiCli.dll:SspiCli.dll (74360000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SspiCli.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\CRYPTBASE.dll:CRYPTBASE.dll (74350000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTBASE.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (74F30000), size: 368640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\sechost.dll:sechost.dll (75920000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (745F0000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (75100000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.14393.0
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (74EB0000), size: 487424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (765B0000), size: 20811776 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.14393.693
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (749D0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (75A00000), size: 5693440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (74720000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.14393.0
